ReviewID	Word	Polarity
review_1	kitchen	other
review_1	&	other
review_1	housewares	other
review_1	kitchen	other
review_1	&	other
review_1	housewares	other
review_1	20	other
review_1	of	other
review_1	32	other
review_1	2.0	other
review_1	Teflon	other
review_1	Bonding	other
review_1	Failure	other
review_1	September	other
review_1	16	other
review_1	,	other
review_1	2006	other
review_1	J	other
review_1	.	other
review_1	Norwood	other
review_1	Redmond	other
review_1	,	other
review_1	WA	other
review_1	Within	negative
review_1	a	negative
review_1	few	negative
review_1	weeks	negative
review_1	of	negative
review_1	purchase	negative
review_1	the	negative
review_1	teflon	negative
review_1	in	negative
review_1	the	negative
review_1	Zojirushi	negative
review_1	pan	negative
review_1	started	negative
review_1	to	negative
review_1	blister	negative
review_1	and	negative
review_1	flake	negative
review_1	off	negative
review_1	.	negative
review_1	This	negative
review_1	is	negative
review_1	NOT	negative
review_1	the	negative
review_1	result	negative
review_1	of	negative
review_1	customer	negative
review_1	abuse	negative
review_1	but	negative
review_1	a	negative
review_1	manufacturing	negative
review_1	defect	negative
review_1	.	negative
review_1	This	other
review_1	is	other
review_1	my	other
review_1	third	other
review_1	-LRB-	other
review_1	and	other
review_1	final	other
review_1	-RRB-	other
review_1	bread	other
review_1	machine	other
review_1	.	other
review_1	The	other
review_1	first	other
review_1	two	other
review_1	were	other
review_1	Breadman	other
review_1	Ultimates	other
review_1	.	other
review_1	I	other
review_1	should	other
review_1	note	other
review_1	that	other
review_1	I	other
review_1	make	other
review_1	bread	other
review_1	in	other
review_1	the	other
review_1	machine	other
review_1	about	other
review_1	6	other
review_1	times	other
review_1	a	other
review_1	week	other
review_1	on	other
review_1	average	other
review_1	,	other
review_1	pretty	other
review_1	much	other
review_1	every	other
review_1	morning	other
review_1	.	other
review_1	The	negative_other_product
review_1	first	negative_other_product
review_1	Breadman	negative_other_product
review_1	worked	negative_other_product
review_1	for	negative_other_product
review_1	over	negative_other_product
review_1	a	negative_other_product
review_1	year	negative_other_product
review_1	until	negative_other_product
review_1	the	negative_other_product
review_1	teflon	negative_other_product
review_1	in	negative_other_product
review_1	the	negative_other_product
review_1	pan	negative_other_product
review_1	started	negative_other_product
review_1	to	negative_other_product
review_1	fail	negative_other_product
review_1	.	negative_other_product
review_1	This	other
review_1	was	other
review_1	probably	other
review_1	my	other
review_1	fault	other
review_1	for	other
review_1	allowing	other
review_1	the	other
review_1	pan	other
review_1	to	other
review_1	soak	other
review_1	for	other
review_1	extended	other
review_1	periods	other
review_1	of	other
review_1	time	other
review_1	-LRB-	other
review_1	water	other
review_1	can	other
review_1	get	other
review_1	behind	other
review_1	the	other
review_1	teflon	other
review_1	and	other
review_1	ruin	other
review_1	the	other
review_1	bond	other
review_1	-RRB-	other
review_1	.	other
review_1	I	other
review_1	bought	other
review_1	an	other
review_1	new	other
review_1	Breadman	other
review_1	Ultimate	other
review_1	because	other
review_1	the	other
review_1	entire	other
review_1	machine	other
review_1	was	other
review_1	only	other
review_1	slightly	other
review_1	more	other
review_1	than	other
review_1	the	other
review_1	pan	other
review_1	alone	other
review_1	and	negative_other_product
review_1	the	negative_other_product
review_1	old	negative_other_product
review_1	machine	negative_other_product
review_1	was	negative_other_product
review_1	starting	negative_other_product
review_1	to	negative_other_product
review_1	have	negative_other_product
review_1	mechanical	negative_other_product
review_1	problems	negative_other_product
review_1	.	negative_other_product
review_1	This	other
review_1	time	other
review_1	I	other
review_1	took	other
review_1	extremely	other
review_1	good	other
review_1	care	other
review_1	of	other
review_1	the	other
review_1	pan	other
review_1	-LRB-	other
review_1	letting	other
review_1	it	other
review_1	cool	other
review_1	down	other
review_1	,	other
review_1	no	other
review_1	soaking	other
review_1	-RRB-	other
review_1	because	other
review_1	it	other
review_1	's	other
review_1	clearly	other
review_1	the	other
review_1	weak	other
review_1	link	other
review_1	in	other
review_1	the	other
review_1	system	other
review_1	.	other
review_1	Within	negative_other_product
review_1	8	negative_other_product
review_1	months	negative_other_product
review_1	the	negative_other_product
review_1	stirring	negative_other_product
review_1	shaft	negative_other_product
review_1	that	negative_other_product
review_1	drives	negative_other_product
review_1	the	negative_other_product
review_1	paddle	negative_other_product
review_1	in	negative_other_product
review_1	the	negative_other_product
review_1	pan	negative_other_product
review_1	simply	negative_other_product
review_1	fell	negative_other_product
review_1	out	negative_other_product
review_1	.	negative_other_product
review_1	Whatever	negative_other_product
review_1	the	negative_other_product
review_1	detente	negative_other_product
review_1	mechanism	negative_other_product
review_1	was	negative_other_product
review_1	that	negative_other_product
review_1	holds	negative_other_product
review_1	the	negative_other_product
review_1	shaft	negative_other_product
review_1	to	negative_other_product
review_1	the	negative_other_product
review_1	pan	negative_other_product
review_1	failed	negative_other_product
review_1	,	negative_other_product
review_1	making	negative_other_product
review_1	the	negative_other_product
review_1	machine	negative_other_product
review_1	useless	negative_other_product
review_1	.	negative_other_product
review_1	Currently	negative_other_product
review_1	it	negative_other_product
review_1	does	negative_other_product
review_1	n't	negative_other_product
review_1	seem	negative_other_product
review_1	very	negative_other_product
review_1	easy	negative_other_product
review_1	-LRB-	negative_other_product
review_1	or	negative_other_product
review_1	even	negative_other_product
review_1	possible	negative_other_product
review_1	-RRB-	negative_other_product
review_1	to	negative_other_product
review_1	buy	negative_other_product
review_1	a	negative_other_product
review_1	replacement	negative_other_product
review_1	pan	negative_other_product
review_1	for	negative_other_product
review_1	the	negative_other_product
review_1	Breadman	negative_other_product
review_1	.	negative_other_product
review_1	At	negative_other_product
review_1	this	negative_other_product
review_1	point	negative_other_product
review_1	I	negative_other_product
review_1	was	negative_other_product
review_1	done	negative_other_product
review_1	with	negative_other_product
review_1	the	negative_other_product
review_1	Breadman	negative_other_product
review_1	.	negative_other_product
review_1	Much	other
review_1	as	other
review_1	I	other
review_1	did	other
review_1	n't	other
review_1	want	other
review_1	to	other
review_1	spring	other
review_1	for	other
review_1	the	other
review_1	extra	other
review_1	money	other
review_1	for	other
review_1	the	other
review_1	Zojirushi	other
review_1	,	other
review_1	and	other
review_1	realizing	other
review_1	that	other
review_1	my	other
review_1	default	other
review_1	augmented	other
review_1	sourdough	other
review_1	recipe	other
review_1	probably	other
review_1	would	other
review_1	n't	other
review_1	work	other
review_1	the	other
review_1	same	other
review_1	in	other
review_1	the	other
review_1	new	other
review_1	machine	other
review_1	,	positive
review_1	I	positive
review_1	did	positive
review_1	n't	positive
review_1	see	positive
review_1	an	positive
review_1	alternative	positive
review_1	and	positive
review_1	got	positive
review_1	one	positive
review_1	.	positive
review_1	Within	negative
review_1	3	negative
review_1	weeks	negative
review_1	the	negative
review_1	teflon	negative
review_1	in	negative
review_1	the	negative
review_1	Zoji	negative
review_1	pan	negative
review_1	formed	negative
review_1	two	negative
review_1	blisters	negative
review_1	.	negative
review_1	One	negative
review_1	is	negative
review_1	bit	negative
review_1	smaller	negative
review_1	than	negative
review_1	a	negative
review_1	dime	negative
review_1	and	negative
review_1	all	negative
review_1	the	negative
review_1	teflon	negative
review_1	at	negative
review_1	this	negative
review_1	spot	negative
review_1	has	negative
review_1	flaked	negative
review_1	off	negative
review_1	;	negative
review_1	the	negative
review_1	other	negative
review_1	spot	negative
review_1	is	negative
review_1	blistering	negative
review_1	but	negative
review_1	the	negative
review_1	teflon	negative
review_1	is	negative
review_1	still	negative
review_1	intact	negative
review_1	.	negative
review_1	I	negative
review_1	have	negative
review_1	been	negative
review_1	extremely	negative
review_1	careful	negative
review_1	with	negative
review_1	the	negative
review_1	pan	negative
review_1	:	negative
review_1	I	negative
review_1	wait	negative
review_1	for	negative
review_1	it	negative
review_1	to	negative
review_1	cool	negative
review_1	and	negative
review_1	then	negative
review_1	remove	negative
review_1	the	negative
review_1	baked-on	negative
review_1	bread	negative
review_1	under	negative
review_1	the	negative
review_1	paddles	negative
review_1	with	negative
review_1	warm	negative
review_1	water	negative
review_1	using	negative
review_1	mostly	negative
review_1	my	negative
review_1	fingers	negative
review_1	.	negative
review_1	I	other
review_1	do	other
review_1	n't	other
review_1	let	other
review_1	it	other
review_1	soak	other
review_1	at	other
review_1	all	other
review_1	.	other
review_1	This	negative
review_1	is	negative
review_1	clearly	negative
review_1	a	negative
review_1	manufacturing	negative
review_1	defect	negative
review_1	.	negative
review_1	I	negative
review_1	have	negative
review_1	further	negative
review_1	complaints	negative
review_1	with	negative
review_1	respect	negative
review_1	to	negative
review_1	this	negative
review_1	machine	negative
review_1	as	negative
review_1	compared	negative
review_1	to	negative
review_1	the	negative
review_1	Breadman	negative
review_1	Ultimate	negative
review_1	:	negative
review_1	1	negative
review_1	-RRB-	negative
review_1	The	negative
review_1	top	negative
review_1	of	negative
review_1	the	negative
review_1	bread	negative
review_1	rarely	negative
review_1	gets	negative
review_1	brown	negative
review_1	.	negative
review_1	I	other
review_1	`	other
review_1	ve	other
review_1	added	other
review_1	more	other
review_1	sugar	other
review_1	to	other
review_1	the	other
review_1	recipe	other
review_1	which	other
review_1	helps	other
review_1	slightly	other
review_1	but	negative
review_1	not	negative
review_1	much	negative
review_1	.	negative
review_1	2	negative
review_1	-RRB-	negative
review_1	I	negative
review_1	do	negative
review_1	n't	negative
review_1	understand	negative
review_1	what	negative
review_1	the	negative
review_1	crust	negative
review_1	control	negative
review_1	option	negative
review_1	does	negative
review_1	.	negative
review_1	It	negative
review_1	does	negative
review_1	n't	negative
review_1	seem	negative
review_1	to	negative
review_1	increase	negative
review_1	baking	negative
review_1	time	negative
review_1	which	negative
review_1	it	negative
review_1	does	negative
review_1	on	negative
review_1	the	negative
review_1	Breadman	negative
review_1	so	negative
review_1	it	negative
review_1	does	negative
review_1	n't	negative
review_1	make	negative
review_1	much	negative
review_1	sense	negative
review_1	.	negative
review_1	3	negative
review_1	-RRB-	negative
review_1	The	negative
review_1	programmability	negative
review_1	is	negative
review_1	very	negative
review_1	weak	negative
review_1	.	negative
review_1	On	positive_other_product
review_1	the	positive_other_product
review_1	Breadman	positive_other_product
review_1	you	positive_other_product
review_1	can	positive_other_product
review_1	take	positive_other_product
review_1	any	positive_other_product
review_1	of	positive_other_product
review_1	the	positive_other_product
review_1	existing	positive_other_product
review_1	standard	positive_other_product
review_1	options	positive_other_product
review_1	and	positive_other_product
review_1	modify	positive_other_product
review_1	them	positive_other_product
review_1	as	positive_other_product
review_1	well	positive_other_product
review_1	as	positive_other_product
review_1	make	positive_other_product
review_1	up	positive_other_product
review_1	entirely	positive_other_product
review_1	new	positive_other_product
review_1	programs	positive_other_product
review_1	.	positive_other_product
review_1	4	negative
review_1	-RRB-	negative
review_1	The	negative
review_1	programmability	negative
review_1	options	negative
review_1	are	negative
review_1	very	negative
review_1	limited	negative
review_1	:	negative
review_1	-	negative
review_1	You	negative
review_1	ca	negative
review_1	n't	negative
review_1	control	negative
review_1	the	negative
review_1	knockdown	negative
review_1	time	negative
review_1	between	negative
review_1	risings	negative
review_1	.	negative
review_1	-	negative
review_1	You	negative
review_1	ca	negative
review_1	n't	negative
review_1	add	negative
review_1	risings	negative
review_1	to	negative
review_1	the	negative
review_1	default	negative
review_1	three	negative
review_1	.	negative
review_1	They	positive
review_1	do	positive
review_1	give	positive
review_1	you	positive
review_1	a	positive
review_1	lot	positive
review_1	of	positive
review_1	time	positive
review_1	control	positive
review_1	on	positive
review_1	the	positive
review_1	risings	positive
review_1	.	positive
review_1	-	negative
review_1	You	negative
review_1	ca	negative
review_1	n't	negative
review_1	separate	negative
review_1	the	negative
review_1	mixing	negative
review_1	cycle	negative
review_1	from	negative
review_1	the	negative
review_1	kneading	negative
review_1	cycle	negative
review_1	:	negative
review_1	it	negative
review_1	's	negative
review_1	all	negative
review_1	one	negative
review_1	cycle	negative
review_1	.	negative
review_1	-	negative
review_1	When	negative
review_1	you	negative
review_1	turn	negative
review_1	off	negative
review_1	the	negative
review_1	preheat	negative
review_1	cycle	negative
review_1	,	negative
review_1	this	negative
review_1	only	negative
review_1	affects	negative
review_1	the	negative
review_1	built-in	negative
review_1	programs	negative
review_1	and	negative
review_1	not	negative
review_1	the	negative
review_1	custom	negative
review_1	ones	negative
review_1	.	negative
review_1	-	negative
review_1	And	negative
review_1	worst	negative
review_1	of	negative
review_1	all	negative
review_1	:	negative
review_1	you	negative
review_1	ca	negative
review_1	n't	negative
review_1	bake	negative
review_1	for	negative
review_1	more	negative
review_1	than	negative
review_1	70	negative
review_1	minutes	negative
review_1	.	negative
review_1	This	negative
review_1	is	negative
review_1	utterly	negative
review_1	ridiculous	negative
review_1	.	negative
review_1	I	positive
review_1	'm	positive
review_1	sure	positive
review_1	this	positive
review_1	is	positive
review_1	a	positive
review_1	"	positive
review_1	safety	positive
review_1	feature	positive
review_1	"	positive
review_1	but	negative
review_1	it	negative
review_1	means	negative
review_1	you	negative
review_1	ca	negative
review_1	n't	negative
review_1	correct	negative
review_1	for	negative
review_1	the	negative
review_1	pathetic	negative
review_1	lack	negative
review_1	of	negative
review_1	crust	negative
review_1	formation	negative
review_1	or	negative
review_1	have	negative
review_1	larger	negative
review_1	recipes	negative
review_1	and	negative
review_1	so	negative
review_1	forth	negative
review_1	.	negative
review_1	This	negative
review_1	is	negative
review_1	almost	negative
review_1	a	negative
review_1	killer	negative
review_1	limitation	negative
review_1	in	negative
review_1	my	negative
review_1	opinion	negative
review_1	.	negative
review_1	For	negative
review_1	those	negative
review_1	other	negative
review_1	reviewers	negative
review_1	that	negative
review_1	are	negative
review_1	having	negative
review_1	issues	negative
review_1	with	negative
review_1	rising	negative
review_1	,	negative
review_1	I	negative
review_1	`	negative
review_1	ve	negative
review_1	determined	negative
review_1	that	negative
review_1	the	negative
review_1	machine	negative
review_1	is	negative
review_1	very	negative
review_1	sensitive	negative
review_1	to	negative
review_1	the	negative
review_1	amount	negative
review_1	,	negative
review_1	type	negative
review_1	,	negative
review_1	and	negative
review_1	quality	negative
review_1	of	negative
review_1	yeast	negative
review_1	.	negative
review_1	If	positive
review_1	you	positive
review_1	\*	positive
review_1	exactly	positive
review_1	\*	positive
review_1	follow	positive
review_1	the	positive
review_1	manufacturers	positive
review_1	instuctions	positive
review_1	with	positive
review_1	respect	positive
review_1	to	positive
review_1	yeast	positive
review_1	and	positive
review_1	use	positive
review_1	fresh	positive
review_1	yeast	positive
review_1	,	positive
review_1	it	positive
review_1	should	positive
review_1	work	positive
review_1	okay	positive
review_1	.	positive
review_1	This	other
review_1	means	other
review_1	you	other
review_1	must	other
review_1	use	other
review_1	rapid	other
review_1	rise	other
review_1	yeast	other
review_1	with	other
review_1	the	other
review_1	Quick	other
review_1	programs	other
review_1	and	other
review_1	active	other
review_1	dry	other
review_1	yeast	other
review_1	with	other
review_1	the	other
review_1	longer	other
review_1	standard	other
review_1	programs	other
review_1	.	other
review_1	Even	other
review_1	using	other
review_1	Fleischmann	other
review_1	's	other
review_1	instead	other
review_1	of	other
review_1	Red	other
review_1	Star	other
review_1	made	other
review_1	a	other
review_1	difference	other
review_1	.	other
review_1	The	positive_other_product
review_1	Breadman	positive_other_product
review_1	was	positive_other_product
review_1	pretty	positive_other_product
review_1	much	positive_other_product
review_1	indifferent	positive_other_product
review_1	to	positive_other_product
review_1	yeast	positive_other_product
review_1	variations	positive_other_product
review_1	.	positive_other_product
review_1	At	negative
review_1	this	negative
review_1	point	negative
review_1	I	negative
review_1	'm	negative
review_1	done	negative
review_1	with	negative
review_1	bread	negative
review_1	machines	negative
review_1	.	negative
review_1	They	negative
review_1	are	negative
review_1	a	negative
review_1	failed	negative
review_1	technology	negative
review_1	.	negative
review_1	In	other
review_1	fact	other
review_1	,	other
review_1	teflon	other
review_1	is	other
review_1	a	other
review_1	dangerous	other
review_1	and	other
review_1	substandard	other
review_1	technology	other
review_1	.	other
review_1	All	other
review_1	you	other
review_1	have	other
review_1	to	other
review_1	do	other
review_1	is	other
review_1	search	other
review_1	for	other
review_1	teflon	other
review_1	-LRB-	other
review_1	Polytetrafluoroethylene	other
review_1	-RRB-	other
review_1	and	other
review_1	toxic	other
review_1	to	other
review_1	come	other
review_1	up	other
review_1	with	other
review_1	some	other
review_1	pretty	other
review_1	alarming	other
review_1	data	other
review_1	on	other
review_1	this	other
review_1	noxious	other
review_1	substance	other
review_1	.	other
review_1	The	other
review_1	manufacturing	other
review_1	process	other
review_1	results	other
review_1	in	other
review_1	significant	other
review_1	environmental	other
review_1	contamination	other
review_1	.	other
review_1	A	other
review_1	direct	other
review_1	consumer	other
review_1	health	other
review_1	risk	other
review_1	due	other
review_1	to	other
review_1	toxic	other
review_1	outgassing	other
review_1	occurs	other
review_1	when	other
review_1	teflon	other
review_1	is	other
review_1	exposed	other
review_1	to	other
review_1	temperatures	other
review_1	above	other
review_1	500	other
review_1	degrees	other
review_1	-LRB-	other
review_1	eg	other
review_1	:	other
review_1	frying	other
review_1	pans	other
review_1	-RRB-	other
review_1	.	other
review_1	Perhaps	negative
review_1	bread	negative
review_1	machines	negative
review_1	are	negative
review_1	not	negative
review_1	that	negative
review_1	risky	negative
review_1	given	negative
review_1	the	negative
review_1	lower	negative
review_1	temps	negative
review_1	involved	negative
review_1	in	negative
review_1	baking	negative
review_1	and	negative
review_1	the	negative
review_1	fact	negative
review_1	that	negative
review_1	wet	negative
review_1	dough	negative
review_1	will	negative
review_1	keep	negative
review_1	the	negative
review_1	average	negative
review_1	pan	negative
review_1	temperature	negative
review_1	pretty	negative
review_1	low	negative
review_1	,	negative
review_1	but	negative
review_1	if	negative
review_1	you	negative
review_1	know	negative
review_1	anything	negative
review_1	about	negative
review_1	toxicity	negative
review_1	you	negative
review_1	will	negative
review_1	realize	negative
review_1	that	negative
review_1	it	negative
review_1	is	negative
review_1	always	negative
review_1	a	negative
review_1	sliding	negative
review_1	scale	negative
review_1	:	negative
review_1	there	negative
review_1	will	negative
review_1	be	negative
review_1	some	negative
review_1	outgassing	negative
review_1	at	negative
review_1	lower	negative
review_1	temperatures	negative
review_1	.	negative
review_1	Imagine	other
review_1	low	other
review_1	levels	other
review_1	of	other
review_1	toxic	other
review_1	gas	other
review_1	released	other
review_1	into	other
review_1	your	other
review_1	homemade	other
review_1	bread	other
review_1	.	other
review_1	I	negative
review_1	`	negative
review_1	ve	negative
review_1	thought	negative
review_1	about	negative
review_1	this	negative
review_1	,	negative
review_1	but	negative
review_1	there	negative
review_1	's	negative
review_1	no	negative
review_1	way	negative
review_1	to	negative
review_1	make	negative
review_1	a	negative
review_1	bread	negative
review_1	machine	negative
review_1	without	negative
review_1	teflon	negative
review_1	--	negative
review_1	going	negative
review_1	from	negative
review_1	mixing	negative
review_1	dough	negative
review_1	to	negative
review_1	baking	negative
review_1	requires	negative
review_1	teflon	negative
review_1	,	negative
review_1	there	negative
review_1	is	negative
review_1	just	negative
review_1	no	negative
review_1	other	negative
review_1	viable	negative
review_1	solution	negative
review_1	.	negative
review_1	I	other
review_1	love	other
review_1	making	other
review_1	bread	other
review_1	every	other
review_1	day	other
review_1	and	other
review_1	I	other
review_1	'm	other
review_1	going	other
review_1	to	other
review_1	miss	other
review_1	this	other
review_1	activity	other
review_1	but	other
review_1	at	other
review_1	this	other
review_1	point	other
review_1	the	other
review_1	manufacturing	other
review_1	defects	other
review_1	and	other
review_1	use	other
review_1	of	other
review_1	teflon	other
review_1	mean	other
review_1	I	other
review_1	have	other
review_1	to	other
review_1	give	other
review_1	up	other
review_1	on	other
review_1	this	other
review_1	technology	other
review_1	.	other
review_1	It	other
review_1	's	other
review_1	back	other
review_1	to	other
review_1	the	other
review_1	occasional	other
review_1	hand-made	other
review_1	loaf	other
review_1	--	other
review_1	it	other
review_1	's	other
review_1	the	other
review_1	only	other
review_1	rational	other
review_1	and	other
review_1	healthy	other
review_1	solution	other
review_13	B0009E1YKM	other
review_13	:	other
review_13	could_be_better	other
review_13	.	other
review_13	:	other
review_13	m	other
review_13	.	other
review_13	_	other
review_13	simpson	other
review_13	B0009E1YKM	other
review_13	Jura-Capresso	other
review_13	13214	other
review_13	Impressa	other
review_13	Z5	other
review_13	Automatic	other
review_13	Coffee	other
review_13	Center	other
review_13	:	other
review_13	Kitchen	other
review_13	&	other
review_13	Housewares	other
review_13	kitchen	other
review_13	&	other
review_13	housewares	other
review_13	10	other
review_13	of	other
review_13	12	other
review_13	2.0	other
review_13	Could	other
review_13	be	other
review_13	better	other
review_13	.	other
review_13	December	other
review_13	20	other
review_13	,	other
review_13	2005	other
review_13	M	other
review_13	.	other
review_13	Simpson	other
review_13	WY	other
review_13	,	other
review_13	USA	other
review_13	We	other
review_13	purchased	other
review_13	this	other
review_13	machine	other
review_13	for	other
review_13	our	other
review_13	small	other
review_13	coffee	other
review_13	shop	other
review_13	2	other
review_13	months	other
review_13	ago	other
review_13	as	other
review_13	in	other
review_13	the	other
review_13	discription	other
review_13	it	other
review_13	was	other
review_13	said	other
review_13	to	other
review_13	be	other
review_13	for	other
review_13	light	other
review_13	commercial	other
review_13	use	other
review_13	.	other
review_13	We	other
review_13	make	other
review_13	probably	other
review_13	20-30	other
review_13	cups	other
review_13	of	other
review_13	coffee	other
review_13	a	other
review_13	day	other
review_13	.	other
review_13	Our	negative
review_13	problems	negative
review_13	began	negative
review_13	the	negative
review_13	first	negative
review_13	week	negative
review_13	after	negative
review_13	receiving	negative
review_13	it	negative
review_13	.	negative
review_13	The	positive
review_13	machine	positive
review_13	makes	positive
review_13	great	positive
review_13	froth	positive
review_13	for	positive
review_13	cappuccinoes	positive
review_13	but	negative
review_13	if	negative
review_13	you	negative
review_13	want	negative
review_13	to	negative
review_13	have	negative
review_13	steamed	negative
review_13	milk	negative
review_13	instead	negative
review_13	of	negative
review_13	frothed	negative
review_13	it	negative
review_13	either	negative
review_13	comes	negative
review_13	out	negative
review_13	of	negative
review_13	luke	negative
review_13	warm	negative
review_13	temperature	negative
review_13	allthough	negative
review_13	the	negative
review_13	setting	negative
review_13	is	negative
review_13	on	negative
review_13	high	negative
review_13	temperature	negative
review_13	or	negative
review_13	if	negative
review_13	you	negative
review_13	put	negative
review_13	the	negative
review_13	dial	negative
review_13	almost	negative
review_13	on	negative
review_13	the	negative
review_13	line	negative
review_13	between	negative
review_13	latte	negative
review_13	and	negative
review_13	cappuccino	negative
review_13	it	negative
review_13	gives	negative
review_13	you	negative
review_13	too	negative
review_13	much	negative
review_13	foam	negative
review_13	,	negative
review_13	which	negative
review_13	lattes	negative
review_13	should	negative
review_13	n't	negative
review_13	have	negative
review_13	.	negative
review_13	So	negative
review_13	customers	negative
review_13	complain	negative
review_13	about	negative
review_13	their	negative
review_13	lattes	negative
review_13	being	negative
review_13	either	negative
review_13	too	negative
review_13	cool	negative
review_13	or	negative
review_13	too	negative
review_13	foamy	negative
review_13	.	negative
review_13	We	negative
review_13	called	negative
review_13	the	negative
review_13	manufacturer	negative
review_13	's	negative
review_13	customer	negative
review_13	service	negative
review_13	and	negative
review_13	were	negative
review_13	rudely	negative
review_13	brushed	negative
review_13	off	negative
review_13	.	negative
review_13	For	negative
review_13	a	negative
review_13	small	negative
review_13	business	negative
review_13	like	negative
review_13	us	negative
review_13	it	negative
review_13	is	negative
review_13	hard	negative
review_13	to	negative
review_13	close	negative
review_13	for	negative
review_13	2-3	negative
review_13	weeks	negative
review_13	to	negative
review_13	send	negative
review_13	the	negative
review_13	machine	negative
review_13	for	negative
review_13	temperature	negative
review_13	adjustment	negative
review_13	service	negative
review_13	,	negative
review_13	so	negative
review_13	we	negative
review_13	had	negative
review_13	to	negative
review_13	deal	negative
review_13	with	negative
review_13	it	negative
review_13	.	negative
review_13	Another	negative
review_13	problem	negative
review_13	came	negative
review_13	up	negative
review_13	3-4	negative
review_13	weeks	negative
review_13	later	negative
review_13	,	negative
review_13	when	negative
review_13	the	negative
review_13	machine	negative
review_13	started	negative
review_13	shutting	negative
review_13	off	negative
review_13	by	negative
review_13	itself	negative
review_13	in	negative
review_13	the	negative
review_13	middle	negative
review_13	of	negative
review_13	steaming\/frothing	negative
review_13	cycle	negative
review_13	or	negative
review_13	frother	negative
review_13	cleaning	negative
review_13	cycle	negative
review_13	.	negative
review_13	Sometimes	negative
review_13	we	negative
review_13	had	negative
review_13	to	negative
review_13	restart	negative
review_13	it	negative
review_13	up	negative
review_13	to	negative
review_13	5	negative
review_13	times	negative
review_13	to	negative
review_13	make	negative
review_13	1	negative
review_13	cup	negative
review_13	of	negative
review_13	hot	negative
review_13	chocolate	negative
review_13	,	negative
review_13	just	negative
review_13	to	negative
review_13	steam	negative
review_13	milk	negative
review_13	.	negative
review_13	At	negative
review_13	the	negative
review_13	customer	negative
review_13	service	negative
review_13	we	negative
review_13	were	negative
review_13	told	negative
review_13	to	negative
review_13	reset	negative
review_13	the	negative
review_13	computer	negative
review_13	by	negative
review_13	unplugging	negative
review_13	the	negative
review_13	machine	negative
review_13	for	negative
review_13	a	negative
review_13	couple	negative
review_13	of	negative
review_13	hours	negative
review_13	,	negative
review_13	which	negative
review_13	we	negative
review_13	did	negative
review_13	.	negative
review_13	It	negative
review_13	did	negative
review_13	not	negative
review_13	shut	negative
review_13	off	negative
review_13	for	negative
review_13	1	negative
review_13	day	negative
review_13	!	negative
review_13	The	negative
review_13	next	negative
review_13	day	negative
review_13	the	negative
review_13	problem	negative
review_13	started	negative
review_13	again	negative
review_13	.	negative
review_13	.	negative
review_13	.	negative
review_13	I	other
review_13	perform	other
review_13	every	other
review_13	neccessary	other
review_13	cleaning	other
review_13	or	other
review_13	maintenance	other
review_13	procedure	other
review_13	that	other
review_13	machine	other
review_13	prompts	other
review_13	and	other
review_13	cappuccino	other
review_13	cleaning	other
review_13	daily	other
review_13	,	other
review_13	so	other
review_13	you	other
review_13	can	other
review_13	not	other
review_13	say	other
review_13	that	other
review_13	the	other
review_13	machine	other
review_13	is	other
review_13	being	other
review_13	neglected	other
review_13	.	other
review_13	We	negative
review_13	are	negative
review_13	very	negative
review_13	disappointed	negative
review_13	with	negative
review_13	this	negative
review_13	machine	negative
review_13	.	negative
review_13	For	negative
review_13	the	negative
review_13	price	negative
review_13	that	negative
review_13	you	negative
review_13	pay	negative
review_13	you	negative
review_13	would	negative
review_13	think	negative
review_13	that	negative
review_13	at	negative
review_13	least	negative
review_13	customer	negative
review_13	service	negative
review_13	would	negative
review_13	be	negative
review_13	polite	negative
review_13	,	negative
review_13	understanding	negative
review_13	and	negative
review_13	helpful	negative
review_13	.	negative
review_13	Now	negative
review_13	we	negative
review_13	are	negative
review_13	looking	negative
review_13	for	negative
review_13	another	negative
review_13	machine	negative
review_13	,	negative
review_13	a	negative
review_13	back	negative
review_13	up	negative
review_13	one	negative
review_13	,	negative
review_13	to	negative
review_13	be	negative
review_13	able	negative
review_13	to	negative
review_13	send	negative
review_13	Impressa	negative
review_13	Z5	negative
review_13	for	negative
review_13	service	negative
review_13	.	negative
review_13	.	negative
review_10	B000A2LMZU	other
review_10	:	other
review_10	misleading	other
review_10	_	other
review_10	:	other
review_10	j	other
review_10	.	other
review_10	_	other
review_10	burns	other
review_10	_	other
review_10	``	other
review_10	theduke57	other
review_10	"	other
review_10	B000A2LMZU	other
review_10	Innotek	other
review_10	ULTRASMART	other
review_10	REMOTE	other
review_10	TRAINER	other
review_10	,	other
review_10	300YDS	other
review_10	:	other
review_10	Kitchen	other
review_10	&	other
review_10	Housewares	other
review_10	kitchen	other
review_10	&	other
review_10	housewares	other
review_10	2	other
review_10	of	other
review_10	5	other
review_10	1.0	other
review_10	Misleading	other
review_10	February	other
review_10	16	other
review_10	,	other
review_10	2007	other
review_10	J	other
review_10	.	other
review_10	Burns	other
review_10	"	other
review_10	theduke57	other
review_10	"	other
review_10	Rochester	other
review_10	,	other
review_10	NY	other
review_10	USA	other
review_10	I	other
review_10	am	other
review_10	looking	other
review_10	for	other
review_10	a	other
review_10	remote	other
review_10	trainer	other
review_10	for	other
review_10	one	other
review_10	of	other
review_10	my	other
review_10	dogs	other
review_10	.	other
